_id,城市,排名,攻略提到数量,景点名称,点评数量,简介,纬度,经度,英文名,评分,驴友到达比例
5d3ec1250ef61211e4bf7993,上海,380.0,4,秋霞圃,213,由三座明代私家园林和邑庙合并而成的经典园林，是上海难得的赏枫胜地。,31.392449,121.259535,,92,0.0
5d3ec1250ef61211e4bf7994,上海,124.0,5,外滩情人墙,321,外滩情人墙是上海的一个著名景点，于黄浦公园至新开河的黄浦江边，全长约1700米，观光台建造在伸向浦江上的空箱式结构防汛墙上。,31.24449,121.497064,,100,0.0
5d3ec1250ef61211e4bf7995,上海,210.0,13,上海城市规划展示馆,374,观市区全景模型，赏360度环幕动画，让你迅速了解上海的建设历程与未来规划。,31.237343,121.482162,,90,0.0
5d3ec1250ef61211e4bf7996,上海,54.0,0,宝燕乐园（旗舰店）,33,,31.0938008404,121.4032966254,,0,0.0
5d3ec1250ef61211e4bf7997,上海,457.0,0,机器人世界,0,以简单的自动机械为基础的传统机器人技术开始转变为基于信息技术为基础的现代机器人技术。机器人的适用范围渗透到人类活动的各个领域。,31.224165,121.548092,,0,0.0
5d3ec1250ef61211e4bf7998,上海,493.0,1,上海喜玛拉雅中心,42,,31.2165565491,121.5683957243,,0,0.0
5d3ec1250ef61211e4bf7999,上海,173.0,1,阳光沙滩,106,“阳光沙滩”是老码头地区的一个配套景观设施，建在沿江平台上，面积约为三四个篮球场般大小，周边放置着舒适的躺椅。,31.2332767768,121.5049795622,,0,0.0
5d3ec1250ef61211e4bf799a,上海,2281.0,0,人与健康,0,想看一场人体模型的表演吗？想伴随着食物在消化道里进行一次有趣的历险吗？想对自己身体的运动情况进行一次完美的测试吗？请到“人与健康”来吧！,31.224303,121.548092,,0,0.0
5d3ec14a0ef61211e4bf799b,上海,212.0,1,紫海鹭缘爱情主题公园,37,紫海鹭缘浪漫庄园位于上海市崇明岛中北部，崇明东平国家森林公园东侧800米处。景区内野趣浓郁，紫海鹭缘以“薰衣草香薰，绿色，生态，环保”为特色，集生态观光、度假旅游、康复疗养、参与性娱乐等多功能为一体，是人们“回归大自然”的最佳胜地。…,31.679378,121.502728,,90,0.0
5d3ec14a0ef61211e4bf799c,上海,,0,儿童水上乐园俱乐部,0,,31.3998,121.501,,0,0.0
5d3ec14a0ef61211e4bf799d,上海,52.0,1,天主堂,3,,31.040186,121.200322,,74,0.0
5d3ec14a0ef61211e4bf799e,上海,,0,1192弄老上海风情街,25,,31.233406,121.533778,,60,0.0
5d3ec14a0ef61211e4bf799f,上海,69.0,40,鲁迅公园,546,鲁迅先生曾经常来此散步，瞻仰鲁迅先生之墓，了解他的生平。,31.277458,121.489991,,90,0.01
5d3ec14a0ef61211e4bf79a0,上海,68.0,2,上海大自然野生昆虫馆,563,国内首批活体昆虫展示馆之一，投食喂锦鲤，观赏蝴蝶标本。,31.246055,121.504313,,88,0.0
5d3ec14a0ef61211e4bf79a1,上海,187.0,9,绍兴路,60,上海最具书香气息的马路，遍布众多知名杂志社和安静神秘的画廊。,31.2153873444,121.4703038869,,88,0.0
5d3ec14a0ef61211e4bf79a2,上海,2348.0,0,关圣殿,0,"关帝殿正中供奉的是关帝。关帝就是三国时代名将关羽，又名关云长。二边是他的侍从周仓将军和他的义子关平。关羽的一生集中了忠孝节义等崇高美德，从宋代起受到历代皇朝的封赐。
关帝具有管理命禄、保佑科举、治病除灾、驱邪辟恶、诛罚叛逆、巡察冥…",31.231994,121.498188,,0,0.0
5d3ec14a0ef61211e4bf79a3,上海,449.0,1,上海交通大学(闵行校区),1,上海交通大学闵行校区是上海交通大学的校区之一，位于上海市闵行区东川路800号，校区毗邻华东师范大学闵行校区，占地面积约309.25公顷（4638.75亩）。,31.031583,121.442614,,0,0.0
5d3ec14a0ef61211e4bf79a4,上海,125.0,3,上海工艺美术博物馆,124,被称为“小白宫”，可以参观雕刻、刺绣等民间艺术制作。,31.216594,121.460723,,100,0.0
5d3ec1500ef61211e4bf79a5,上海,17.0,15,上海大剧院,331,设施先进的剧场，高雅的艺术演出，是上海艺术文化的殿堂。,31.235443,121.478393,,94,0.01
5d3ec1500ef61211e4bf79a6,上海,82.0,4,玉佛禅寺,279,欣赏慧根法师从缅甸请回的两尊玉佛，烧香祈福十分灵验。,31.24748,121.451583,,88,0.0
5d3ec1500ef61211e4bf79a7,上海,109.0,13,巨鹿路,43,汇集诸多潮流时尚店铺，陈冠希也将自己的潮牌Juice开在这里，是大陆首家。,31.229671,121.475204,,90,0.0
5d3ec1500ef61211e4bf79a8,上海,,0,上海失恋博物馆,4,,31.242423,121.490209,,0,0.0
5d3ec1500ef61211e4bf79a9,上海,,0,海底世界馆,5,一个充满童趣和梦幻色彩的未来世界,30.920781,121.913718,,80,0.0
5d3ec1500ef61211e4bf79aa,上海,2326.0,1,步行区,1,步行区，让您在寓教于乐中进一步了解动物朋友。不仅可以观赏到大熊猫、非洲象、亚洲象、长颈鹿、黑猩猩、长臂猿、狐猴、火烈鸟、朱鹮等众多珍稀野生动物，更有诸多特色的动物行为展示和互动体验呈现。,31.060062,121.723966,,60,0.0
5d3ec1500ef61211e4bf79ab,上海,618.0,3,新华路,39,长宁区的“万国弄堂”，在梧桐树下漫步上海优秀历史建筑。,31.210265,121.430411,,100,0.0
5d3ec1500ef61211e4bf79ac,上海,177.0,14,九曲桥,399,九曲桥实为七曲桥，从池边到池中心的湖心亭，只有七个曲。九曲桥九曲十八弯，且每个弯曲的角度大小不一，有大于90度直角的，也有小于90度直角的。九曲桥如今的桥面为花岗石板，每一弯曲处一块石板上均雕刻一朵季节性花朵，如正月水仙、二月杏花、三…,31.232402,121.498444,,94,0.0
5d3ec1500ef61211e4bf79ad,上海,384.0,6,巴金寓所,12,"著名作家巴金在这幢房子三楼，从1937年起生活了18年，在这里完成了他的代表作《激流》三部曲的后二部《春》、《秋》和名著《寒夜》的写作。解放后,又写出了《我们会见了彭德怀司令员》一文，编写了《英雄的故事》小说集等。",31.2231835472,121.4663165851,,94,0.0
5d3ec1500ef61211e4bf79ae,上海,164.0,32,人民公园,567,园内以植物造景为主，提倡生物多样性。,31.237906,121.479466,ShanghaiRenminPark,84,0.01
5d3ec1600ef61211e4bf79af,上海,556.0,8,大韩民国临时政府旧址,47,,31.2234706879,121.4815253599,,84,0.01
5d3ec1600ef61211e4bf79b0,上海,,0,浦东新区,1,,31.318952,121.863326,,100,0.0
5d3ec1600ef61211e4bf79b1,上海,,0,水上乐园售票处,0,,31.3274,121.442,,0,0.0
5d3ec1600ef61211e4bf79b2,上海,2275.0,0,松鼠猴生态园,0,,31.060929,121.724879,,0,0.0
5d3ec1600ef61211e4bf79b3,上海,316.0,0,蜘蛛展,0,这是一个由美国提供的独特展览，集知识、趣味、时尚于一体。展览共分为走近蜘蛛、体验蜘蛛的生活、交配和繁殖、编织蛛网及蜘蛛的毒液五个部分，展现了蜘蛛如何以自己独特的方式解决觅食、躲避危险、求偶和繁衍后代这些基本问题。,31.224349,121.548092,,0,0.0
5d3ec1600ef61211e4bf79b4,上海,2349.0,0,太岁殿,0,元辰殿供奉的是六十位太岁神。太岁神是太岁星神。中国人以天干地支来纪年，以六十个干支为一个循环。天上有六十个太岁星，因此，就有六十位太岁神。每位太岁神都分管当年的运势，也分管当年出生的人的运势。太岁神是同每个人的命运直接有关的神灵。,31.231994,121.498188,,0,0.0
5d3ec1600ef61211e4bf79b5,上海,356.0,1,上海财经大学,60,,31.3105278015,121.5064341506,,90,0.0
5d3ec1600ef61211e4bf79b6,上海,379.0,4,爱庐,18,蒋介石与宋美龄结婚时，宋美龄的陪嫁“爱庐”，现在属于Sasha’s西餐厅和上海音乐学院中等音乐专科学校。,31.2147388458,121.4565718996,,84,0.0
5d3ec1600ef61211e4bf79b7,上海,24.0,1,上海话剧艺术中心,108,上海话剧艺术中心是上海唯一一家国家级专业话剧团体，也是中国最优秀的话剧团体之一。,31.2201,121.447687,,100,0.0
5d3ec1600ef61211e4bf79b8,上海,97.0,2,上海国际赛车场,237,,31.345736,121.232876,,92,0.0
5d3ec16a0ef61211e4bf79b9,上海,8.0,6,课植园,148,朱家角的园林胜景，漫步于曲径或小憩于水榭，在园林小景中享受恬静惬意。,31.11952,121.059973,,88,0.0
5d3ec16a0ef61211e4bf79ba,上海,146.0,18,上海图书馆,407,上海图书馆位于上海市徐汇区淮海中路，是上海市综合性研究型公共图书馆和行业情报中心，也是全国文化信息资源共享工程上海市分中心、文化部公共文化研究基地，是首批国家重点古籍保护单位。,31.214166,121.451314,ShanghaiLibrary,82,0.0
5d3ec16a0ef61211e4bf79bb,上海,5.0,1,朱家角人文艺术馆,18,,31.1153507233,121.0622168639,,100,0.0
5d3ec16a0ef61211e4bf79bc,上海,,0,沙滩游乐场,0,,30.8196,121.527,,0,0.0
5d3ec16a0ef61211e4bf79bd,上海,,0,copystars亲子撕名牌蹦床基地(青浦店),0,,31.1648492555,121.1225287347,,0,0.0
5d3ec16a0ef61211e4bf79be,上海,22.0,0,醒来死亡体验馆,5,,31.2165992877,121.5018812951,,0,0.0
5d3ec16a0ef61211e4bf79bf,上海,2329.0,0,人地之缘,0,从茹毛饮血，到刀耕火种，人类文明的发展历史也就是认识自然的历史。,31.241294,121.469083,,0,0.0
5d3ec16a0ef61211e4bf79c0,上海,53.0,0,斯凯岛,0,,31.038179,121.207886,,0,0.0
5d3ec16a0ef61211e4bf79c1,上海,92.0,2,上海音乐学院,55,,31.2195396423,121.4606948725,,80,0.0
5d3ec16a0ef61211e4bf79c2,上海,107.0,0,三甲港海滨乐园,145,上海三甲港海滨乐园位于上海华厦文化旅游开发区，长江之口，东海之滨，毗邻浦东国际机场，是浦东新区唯一可开发利用的生活海岸线，天高地阔，空气清新，水天相交，风光旖旎，自然条件得天独厚。,31.218298,121.776784,,74,0.0
5d3ec16e0ef61211e4bf79c3,上海,178.0,8,上海古城墙,70,,31.2309017181,121.491994691,,100,0.0
5d3ec16e0ef61211e4bf79c4,上海,76.0,7,步高里,101,,31.2129802704,121.4691216454,,94,0.0
5d3ec16e0ef61211e4bf79c5,上海,,0,游泳一票通(闸北游泳馆),0,,31.2604,121.472,,0,0.0
5d3ec16e0ef61211e4bf79c6,上海,,0,欢乐岛水上乐园,0,,31.3556404962,121.5941718875,,0,0.0
5d3ec16e0ef61211e4bf79c7,上海,1586.0,0,“快乐船长”黄浦江游船,420,黄浦江上的高端游船，外形内饰有创意，餐饮服务质量高。,31.230723,121.508566,,0,0.0
5d3ec16e0ef61211e4bf79c8,上海,2236.0,2,洋山深水港,84,,30.642698,122.073739,,100,0.0
5d3ec16e0ef61211e4bf79c9,上海,1629.0,0,探险者世界,68,,31.2346534729,121.479982377,,0,0.0
5d3ec16e0ef61211e4bf79ca,上海,2711.0,9,外滩万国建筑博览群,208,外滩最华丽的风景带，欣赏各国建筑，回味上海滩的百年历史。,31.244915,121.495818,,96,0.0
5d3ec16e0ef61211e4bf79cb,上海,9.0,2,星球大战远征基地,56,尽情沉醉于《星球大战》故事之中，甚至还可一睹《星球大战：原力觉醒》中角色人物的风采！,31.14686203,121.6635709097,,0,0.0
5d3ec16e0ef61211e4bf79cc,上海,297.0,7,孙中山故居纪念馆,274,孙中山和宋庆龄唯一共同的住所，老上海小洋房十分精致。,31.222108,121.474213,,90,0.0
5d3ec1770ef61211e4bf79cd,上海,274.0,2,韩湘水博园,184,,30.990439,121.335814,,78,0.0
5d3ec1770ef61211e4bf79ce,上海,,0,华东师范大学,10,,31.23503,121.408831,EastChinaNormalUniversity,80,0.0
5d3ec1770ef61211e4bf79cf,上海,120.0,1,田子坊艺术中心,83,由上海最具特色的石库门里弄演变而来，位于浦西，堪称很小资的地点之一。,31.2138881683,121.4760394806,,0,0.0
5d3ec1770ef61211e4bf79d0,上海,102.0,6,山阴路,54,山阴路当年是英、法租界当局为了扩大租界面积越界修筑到华界的公路。现在，山阴路上仍然保存着上海弄堂、溧阳路日式别墅等旧时代民居，汇集了上世纪二三十年代住宅的各种类型。,31.2726364136,121.4914184188,,70,0.0
5d3ec1770ef61211e4bf79d1,上海,458.0,0,探索之光,0,"如果说""智慧之光""展区反映了19世纪人类对自然科学的认识，那么""探索之光""展区就是一个反映20世纪科技光辉的展区。在这个展区里我们将要展示包括量子论、相对论、物质结构、基因技术、核能、激光等20世纪的最重要科技成就。",31.224303,121.548092,,0,0.0
5d3ec1770ef61211e4bf79d2,上海,396.0,3,金陵东路,2,金陵东路位于上海市黄浦区浦西中南部，东起中山东一路外滩，西至西藏中路、西藏南路，南靠人民路、淮海东路，北沿汉口路。,31.232437,121.486355,,80,0.0
5d3ec1770ef61211e4bf79d3,上海,2087.0,0,上海科技发展展示馆,23,,31.2243461609,121.4735895843,,0,0.0
5d3ec1770ef61211e4bf79d4,上海,1595.0,0,上海海洋大学鱼文化博物馆(军工路校区),7,,31.292600235,121.5630535723,,0,0.0
5d3ec1770ef61211e4bf79d5,上海,611.0,2,东林寺,180,七百年来香火长旺，有亚洲最高的室内千手观音圣像。,30.900372,121.172304,,94,0.0
5d3ec1770ef61211e4bf79d6,上海,251.0,2,上海笔墨博物馆,176,馆藏众多名人用过的毛笔以及罕见的特长“狼毫”，了解笔墨文化历史。,31.239473,121.489013,,96,0.0
5d3ec17b0ef61211e4bf79d7,上海,426.0,0,永定寺,2,,31.1191247124,121.5960494416,,80,0.0
5d3ec17b0ef61211e4bf79d8,上海,134.0,18,顾村公园,1273,花木茂盛的公园，每到春天樱花季赏樱有人络绎不绝。,31.344263,121.374831,GucunPark,84,0.0
5d3ec17b0ef61211e4bf79d9,上海,95.0,1,上海犹太难民纪念馆,298,国内唯一反映二战时期犹太难民生活的历史遗迹。,31.259734,121.515809,ShanghaiJewishrefugeeMemorial,94,0.0
5d3ec17b0ef61211e4bf79da,上海,573.0,3,文庙,229,漫步在上海市区唯一的孔庙，感受儒家气息。周日旧书市场能让你淘到爱书。,31.223861,121.49443,,100,0.0
5d3ec17b0ef61211e4bf79db,上海,77.0,43,寒山寺,8,寒山寺已有近374年历史。明朝天启四年，杨军门夫人朱氏自苏州驾小船来到崇明。朱氏在岛上削发为尼，法名颠修，建寺名寒山寺，供寒山拾得二像。原寒山寺北至护城河（现崇明中学马路），南至人民路，西至护城河沿界（农业大楼），东至旧大校场（现向…,31.6304013168,121.4080510142,,88,0.0
5d3ec17b0ef61211e4bf79dc,上海,151.0,2,长兴岛,127,,31.395687,121.70025,,80,0.0
5d3ec17b0ef61211e4bf79dd,上海,395.0,2,上海外国语大学（松江校区）,56,,31.0527267456,121.2313169632,,96,0.0
5d3ec17b0ef61211e4bf79de,上海,388.0,5,世博中心,6,,31.1816028719,121.476079496,,80,0.0
5d3ec17b0ef61211e4bf79df,上海,694.0,1,浦江游览,315,,31.2331256866,121.505370943,,40,0.0
5d3ec17b0ef61211e4bf79e0,上海,,0,迪士尼·皮克斯玩具总动员,27,,31.149491,121.663191,,60,0.0
5d3ec1840ef61211e4bf79e1,上海,,0,真如古镇,44,,31.251438791,121.4089784697,,90,0.0
5d3ec1840ef61211e4bf79e2,上海,340.0,0,上海国际赛车场卡丁车场SICKARTLAND,2,,31.3370316776,121.2289513291,,0,0.0
5d3ec1840ef61211e4bf79e3,上海,2081.0,0,奉贤博物馆,56,,30.9233703613,121.4834445295,,0,0.0
5d3ec1840ef61211e4bf79e4,上海,2377.0,2,大隐书局,2,徐家汇一家满是旧时光和小资情调的地方，大隐隐于市，在这里适合读书品茶。,31.210914,121.445083,,100,0.0
5d3ec1840ef61211e4bf79e5,上海,3.0,6,星愿公园,125,星愿公园坐落于热闹的迪士尼小镇旁，可沿着2.5公里的步行道，漫步在这片令人惊叹的湿地美景中，放松身心。不论是想探索星愿公园的林地，还是观赏种植着各种中西方玫瑰及花卉的花园，或者惊叹于云集小鸟和蝴蝶的缤纷之地，都能在此得到满足，释放童…,31.144329071,121.6707685359,,76,0.0
5d3ec1840ef61211e4bf79e6,上海,208.0,3,上海铁路博物馆,91,参观与火车有关的各种器材设备，还有精美的火车头模型和真实老式火车头。,31.255928,121.482776,,94,0.0
5d3ec1840ef61211e4bf79e7,上海,554.0,40,南浦大桥,73,南浦大桥（NanpuBridge）是中国上海市境内连接黄浦区与浦东新区的过江通道，位于黄浦江水道之上，为上海内环高速架路组成部分之一。,31.2116445743,121.5099341809,NanpuBridge,90,0.01
5d3ec1840ef61211e4bf79e8,上海,,0,世茂HelloKitty上海滩时光之旅,4,,31.2404353157,121.4823769868,,0,0.0
5d3ec1840ef61211e4bf79e9,上海,370.0,0,Y&Y创意真人密室逃脱馆,0,Y&Y创意真人密室逃脱馆位于上海市黄浦区南京东路409号（南京路步行街）置地广场1505。,31.242011,121.488915,,0,0.0
5d3ec1840ef61211e4bf79ea,上海,,0,峡谷漂流,0,险峻峡谷探秘,31.1038,121.221,,0,0.0
5d3ec1870ef61211e4bf79eb,上海,543.0,0,上海名人蜡像馆,0,,31.2673995391,121.2191531542,,0,0.0
5d3ec1870ef61211e4bf79ec,上海,392.0,9,紫藤园,226,,31.384864,121.265131,,96,0.0
5d3ec1870ef61211e4bf79ed,上海,580.0,2,静安别墅,202,上海最大的新式里弄住宅群，曾有很多名门望族居住于此。,31.233855,121.464448,,0,0.0
5d3ec1870ef61211e4bf79ee,上海,,0,南极企鹅馆,12,与萌萌哒企鹅亲密接触,30.921919,121.9131,,60,0.0
5d3ec1870ef61211e4bf79ef,上海,,0,浦东机场博物馆(浦东机场T2店),17,,31.1529857631,121.8184337997,,0,0.0
5d3ec1870ef61211e4bf79f0,上海,,0,冰雪主题乐园,0,,31.2117,121.609,,0,0.0
5d3ec1870ef61211e4bf79f1,上海,,0,上海虹桥站-西广场,26,,31.2003,121.324,,0,0.0
5d3ec1870ef61211e4bf79f2,上海,,0,南上海水上乐园,0,,30.9321676334,121.7005575862,,0,0.0
5d3ec1870ef61211e4bf79f3,上海,783.0,1,艺仓美术馆,35,,31.2221834718,121.5189942894,,70,0.0
5d3ec1870ef61211e4bf79f4,上海,360.0,0,恐龙公园,0,,31.1689891294,121.6288835935,,0,0.0
5d3ec18b0ef61211e4bf79f5,上海,188.0,0,杜月笙故居,21,杜月笙公馆，也叫首席公馆，是一座上海市政府重点保护的“优秀历史建筑”，原为汇丰银行买办席鹿笙的父亲所建，后才成为杜月笙膝下公馆之一。,31.2306711967,121.4798849844,,20,0.0
5d3ec18b0ef61211e4bf79f6,上海,216.0,0,宁国禅寺,49,,31.1260032654,121.4561313539,,0,0.0
5d3ec18b0ef61211e4bf79f7,上海,2291.0,1,内园,0,内园建于清康熙四十八年（1709年），五十年代末修复豫园时，把内园与豫园相连，成为园中之园。内园面积仅二亩一分八厘六毫，但十分精致，亭台花木，池沼木石，妥为修整，是保存较好的清代小园。,31.232106,121.499228,,0,0.0
5d3ec18b0ef61211e4bf79f8,上海,2331.0,0,大地探珍,0,矿物和岩石不仅构成了岩石圈，更忠实记录了地球几十亿年的演化与变迁。拂去岁月的尘埃，凝聚了天地精华的地质宝藏，点燃了人类文明的火把，散发着永恒的光芒。,31.241294,121.469083,,0,0.0
5d3ec18b0ef61211e4bf79f9,上海,84.0,0,上海名人蜡像馆,2,上海名人蜡像馆位于嘉定区博园路上，馆内展出面积近2500平，馆内展出的蜡像100多尊。,31.267672,121.219416,,0,0.0
5d3ec18b0ef61211e4bf79fa,上海,1792.0,0,虹桥天地演艺中心,23,,31.1996635974,121.3222319942,,80,0.0
5d3ec18b0ef61211e4bf79fb,上海,4.0,1,赵行公园,36,,31.1495452154,121.6705636806,,60,0.0
5d3ec18b0ef61211e4bf79fc,上海,21.0,86,北京东路,71,上海开埠初英租界开辟的直通黄浦江的干道之一,31.2457122803,121.4882531296,,86,0.0
5d3ec18b0ef61211e4bf79fd,上海,,0,三亚乐海游艇俱乐部,0,,31.2311,121.447,,0,0.0
5d3ec18b0ef61211e4bf79fe,上海,2144.0,3,安福路,28,充满艺术气息的安福路，上海话剧艺术中心坐落于此。,31.220705,121.451584,,100,0.0
5d3ec18e0ef61211e4bf79ff,上海,562.0,20,鲁迅纪念馆,179,参观鲁迅先生生前的衣物、生活用品、手稿书信等珍贵藏品。,31.275502,121.490446,,82,0.0
5d3ec18e0ef61211e4bf7a00,上海,570.0,3,世博场馆沙特阿拉伯馆,5,,31.1940413694,121.502400277,,72,0.0
5d3ec18e0ef61211e4bf7a01,上海,6.0,3,明珠湖公园,154,,31.743894,121.263483,,80,0.0
5d3ec18e0ef61211e4bf7a02,上海,10.0,3,方塔园,243,环境优雅的园林，可见宋代方塔、明代砖雕照壁、清代天妃宫等景点。,31.010392,121.253011,,82,0.0
5d3ec18e0ef61211e4bf7a03,上海,,0,顾村公园水上乐园,0,,31.345,121.37,,0,0.0
5d3ec18e0ef61211e4bf7a04,上海,,0,EXIT真人密室逃脱(EXIT真人密室逃脱),0,,31.1825,121.449,,0,0.0
5d3ec18e0ef61211e4bf7a05,上海,,0,victory真人密室逃脱,0,,31.272866749,121.487478816,,0,0.0
5d3ec18e0ef61211e4bf7a06,上海,1075.0,0,外滩彩色雨屋幻影公园,23,,31.233268757,121.5049915662,,0,0.0
5d3ec18e0ef61211e4bf7a07,上海,123.0,2,南京路世纪广场,103,,31.2411460876,121.4862852863,,66,0.0
5d3ec18e0ef61211e4bf7a08,上海,1773.0,0,上海音乐学院附中,32,,31.2199745178,121.4611240585,,0,0.0
5d3ec1910ef61211e4bf7a09,上海,2232.0,1,东华大学,183,,31.2095241547,121.4210549335,,0,0.0
5d3ec1910ef61211e4bf7a0a,上海,2242.0,1,万佛阁,70,,30.9249324799,121.6530078742,,100,0.0
5d3ec1910ef61211e4bf7a0b,上海,2255.0,1,牛道,1,便于动物行走的牛道经过特别的防滑设计，道面粗糙不平，配合有分流作用的廊桥，使整个生产工艺井然有序。如今的1933老场坊依然保留了这一原先的建筑特色，游客拾步而上，依稀间仍可感受七十多年前的风貌。,31.260449,121.498473,,60,0.0
5d3ec1910ef61211e4bf7a0c,上海,2277.0,0,节尾狐猴园,0,,31.058909,121.726073,,0,0.0
5d3ec1910ef61211e4bf7a0d,上海,236.0,0,九龙池,0,院中池水通向南面小池，池内砌湖石，石隙间有四条石雕小龙，而水中倒影亦为四条，加上蜿蜒的池水酷似龙身，共为9条，故名九龙池。,31.232439,121.498857,,0,0.0
5d3ec1910ef61211e4bf7a0e,上海,57.0,0,泰晤士小镇-等车雕像,1,,31.038149,121.204733,,80,0.0
5d3ec1910ef61211e4bf7a0f,上海,61.0,0,上海影视乐园里弄老城厢,1,如果您想过过乘黄包车的瘾，不妨让旧上海的“祥子”带你到毗邻南京路的“天香里”或上海老街转一圈。,31.017558,121.317922,,60,0.0
5d3ec1910ef61211e4bf7a10,上海,2350.0,0,霍光殿,0,城隍庙的大殿供奉的主神是金山神主霍光。霍光是汉代的大臣、政治家，曾经为汉武帝辅政。,31.231994,121.498188,,0,0.0
5d3ec1910ef61211e4bf7a11,上海,2351.0,0,祈福殿,0,念念不忘，必有回响。诚心许下心里的愿望，愿你的愿望都能实现。,31.231994,121.498188,,0,0.0
5d3ec1910ef61211e4bf7a12,上海,2383.0,3,青西郊野公园,52,,31.063874191,121.0147924204,,0,0.0
5d3ec1940ef61211e4bf7a13,上海,221.0,4,法租界警务处暨中央捕房旧址,9,这是上海的两个租界之一（另一个是上海公共租界），主要坐落上海市的卢湾区（已并入黄浦）和徐汇区两区内，东部狭长地带则伸入今黄浦区。,31.215699544,121.4756591745,,100,0.0
5d3ec1940ef61211e4bf7a14,上海,2747.0,0,滨海公园(新城路店),11,,30.7128090533,121.3516285019,,90,0.0
5d3ec1940ef61211e4bf7a15,上海,68.0,1,爱思儿童公园,22,,31.2634657191,121.4929712648,,90,0.0
5d3ec1940ef61211e4bf7a16,上海,2218.0,1,襄阳公园,164,,31.222782135,121.4632574427,,100,0.0
5d3ec1940ef61211e4bf7a17,上海,,0,上海酷森足球中心,0,,31.2907796334,121.666732206,,0,0.0
5d3ec1940ef61211e4bf7a18,上海,167.0,2,西岸艺术中心,57,,31.1737088543,121.4692664533,,80,0.0
5d3ec1940ef61211e4bf7a19,上海,28.0,3,上海音乐厅,309,"日场票:周日至周四10:00am-6:00pm周五至周六9:00am-7:00pm
50元日场优惠票:周日至周四10:00am-6:00pm周五至周六9:00am-7:00pm
25元学生票（出示有效学生证）
优惠票70岁以上老人、退伍军人、离休干部、残疾人（出示有效证件）：
优惠票会员票…",31.233007431,121.4841785468,ShanghaiConcertHall,82,0.0
5d3ec1940ef61211e4bf7a1a,上海,569.0,5,上海滨江森林公园,260,观江景、看夕阳，或是在林中漫步，春季赏杜鹃花，夏季可欣赏湿地植物。,31.38897,121.534393,,86,0.0
5d3ec1940ef61211e4bf7a1b,上海,93.0,4,长风公园,707,“勇敢者道路”很受青少年喜爱；长风海洋世界在园内。,31.230871,121.406081,ChangfengPark,92,0.0
5d3ec1940ef61211e4bf7a1c,上海,245.0,1,鹤鸣楼,106,,31.1976833344,121.7067482905,,78,0.0
5d3ec19f0ef61211e4bf7a1d,上海,689.0,7,东海大桥,50,,30.7265644073,121.9855053326,,100,0.0
5d3ec19f0ef61211e4bf7a1e,上海,,0,安亭,4,,31.300196,121.170744,,0,0.0
5d3ec19f0ef61211e4bf7a1f,上海,,0,摩天轮游乐园,1,,31.2690472494,121.0831448559,GiantWheelParkofSuzhou,0,0.0
5d3ec19f0ef61211e4bf7a20,上海,,0,海洋生态馆,0,,31.2305,121.404,,0,0.0
5d3ec19f0ef61211e4bf7a21,上海,,0,游乐园,0,,31.1173,121.283,,0,0.0
5d3ec19f0ef61211e4bf7a22,上海,,0,亲子游乐园,0,,31.1467,121.318,,0,0.0
5d3ec19f0ef61211e4bf7a23,上海,,0,万达广场-娱乐楼,0,,31.1209,121.577,,0,0.0
5d3ec19f0ef61211e4bf7a24,上海,,0,doki鬼屋,0,,31.2424,121.49,,0,0.0
5d3ec19f0ef61211e4bf7a25,上海,,0,观光巴士停靠点,0,,31.2407,121.482,,0,0.0
5d3ec19f0ef61211e4bf7a26,上海,,0,上海海事大学,28,,30.8810195923,121.9118579181,,0,0.0
5d3ec1a20ef61211e4bf7a27,上海,731.0,0,品欢相声会馆(老庙店),22,,31.2325111211,121.4974923273,,0,0.0
5d3ec1a20ef61211e4bf7a28,上海,840.0,0,百年沧桑陈列馆,54,,31.2450688855,121.5066017747,,0,0.0
5d3ec1a20ef61211e4bf7a29,上海,52.0,0,泰迪熊主题乐园,4,上海一家以泰迪熊为主题的玩乐馆。,31.1500781608,121.3532542475,,0,0.0
5d3ec1a20ef61211e4bf7a2a,上海,1171.0,0,欧洲主题小镇,5,,31.1897167252,121.4923002794,,0,0.0
5d3ec1a20ef61211e4bf7a2b,上海,53.0,1,都市观光旅游巴士,133,本土双层敞篷观光巴士品牌，全面欣赏上海最著名的景点，轻松出游。,31.246176,121.497156,,0,0.0
5d3ec1a20ef61211e4bf7a2c,上海,1912.0,0,上海地铁博物馆,63,,31.175206,121.372816,,60,0.0
5d3ec1a20ef61211e4bf7a2d,上海,47.0,1,醉白池,306,上海最古老的园林，参观经典明清建筑，欣赏各种名人石刻。,31.007731,121.237508,,100,0.0
5d3ec1a20ef61211e4bf7a2e,上海,2282.0,0,院士长廊,0,院士们好似刚刚结束一次盛大的学术会议，在热烈的交谈中一同步出大会堂向你走来，充分体现出院士们亲切、睿智的风采。,31.224342,121.548074,,0,0.0
5d3ec1a20ef61211e4bf7a2f,上海,2376.0,2,老房子艺术中心,0,坐落于武康路，附近都是风格各异的老房子。原黄兴故居，里面陈列了许多优秀历史建筑模型，还不时举办画展、摄影展，是文艺青年的好去处。,31.212306,121.445612,,0,0.0
5d3ec1a20ef61211e4bf7a30,上海,427.0,0,儿童动物园,7,,31.1999783935,121.3694848491,,80,0.0
